Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
Clean_mdlon,ctgan,0.5911917557959999,0.012770413138585091,0.5477990582815472,0.030598948362252052,31.422702633860364,0.1271016340759201,41.75252294452258,0.5801654444792859,38.866688369735606,0.4408525545416083,0.5912 (� 0.0128),0.5912,0.5478 (� 0.0306),0.5478,31.4227 (� 0.1271),31.4227,41.7525 (� 0.5802),41.7525,38.8667 (� 0.4409),38.8667
Clean_mdlon,ctgan_filtered,0.13485357045144414,0.08531354816317421,2.394317973902283,1.8315953825206557,31.38680019133124,0.242706734482413,31.374652905149027,0.19232550336309287,31.001491242855817,0.4452008848930759,0.1349 (� 0.0853),0.1349,2.3943 (� 1.8316),2.3943,31.3868 (� 0.2427),31.3868,31.3747 (� 0.1923),31.3747,31.0015 (� 0.4452),31.0015
Clean_mdlon,gan_from_tutorial,0.05162732271239636,0.001262891319294064,0.5545894701202487,0.033850796970513755,5.088483699385821,0.021161274218190678,5.72162669,0.03834593149586334,5.4818110257099315,0.026487322447258568,0.0516 (� 0.0013),0.0516,0.5546 (� 0.0339),0.5546,5.0885 (� 0.0212),5.0885,5.7216 (� 0.0383),5.7216,5.4818 (� 0.0265),5.4818
Clean_mdlon,gan_from_tutorial_filtered,0.03697636596837152,0.025727190941431534,1.2082323028734676,0.915299201765904,5.104536430195119,0.030484632374948663,5.287952295544303,0.11633440545854135,5.255697283186284,0.09623079616320364,0.0370 (� 0.0257),0.037,1.2082 (� 0.9153),1.2082,5.1045 (� 0.0305),5.1045,5.2880 (� 0.1163),5.288,5.2557 (� 0.0962),5.2557
Clean_mdlon,gan_paper,0.10650314509306884,0.0069548797428631215,1.565254656271421,0.3073066226599709,5.088483699385821,0.02116127421819034,4.13837091,0.35104544350878675,5.294458755863961,0.2319697907481408,0.1065 (� 0.0070),0.1065,1.5653 (� 0.3073),1.5653,5.0885 (� 0.0212),5.0885,4.1384 (� 0.3510),4.1384,5.2945 (� 0.2320),5.2945
Clean_mdlon,gan_paper_2,0.30192050418882616,0.011604388607448194,0.971948723738399,0.05102395632374971,5.088483699385821,0.021161274218190678,10.690435830832797,0.2929549567012206,11.23191132663662,0.3561013920712089,0.3019 (� 0.0116),0.3019,0.9719 (� 0.0510),0.9719,5.0885 (� 0.0212),5.0885,10.6904 (� 0.2930),10.6904,11.2319 (� 0.3561),11.2319
Clean_mdlon,gan_paper_2_filtered,0.026122330466910152,0.01823095745918026,3.3701639668157455,2.848672577948736,5.097012803331951,0.0409756902694494,5.102756382514415,0.028993241203885058,5.038396461752119,0.07007470058163115,0.0261 (� 0.0182),0.0261,3.3702 (� 2.8487),3.3702,5.0970 (� 0.0410),5.097,5.1028 (� 0.0290),5.1028,5.0384 (� 0.0701),5.0384
Clean_mdlon,gan_paper_filtered,0.06352745398153718,0.04942363982722296,3.0799250752923406,2.519413760242046,5.105424075660488,0.029664208318922535,3.3304081485111534,1.4601039781622853,4.654774208410427,0.38827958799335005,0.0635 (� 0.0494),0.0635,3.0799 (� 2.5194),3.0799,5.1054 (� 0.0297),5.1054,3.3304 (� 1.4601),3.3304,4.6548 (� 0.3883),4.6548
Clean_mdlon,smote,0.1729265939100836,0.005735875758382938,0.571411451345783,0.06790754450094265,31.431768216903947,0.12427137885054018,25.350464826277015,0.1919262108851969,28.32592750877807,0.14228120607893613,0.1729 (� 0.0057),0.1729,0.5714 (� 0.0679),0.5714,31.4318 (� 0.1243),31.4318,25.3505 (� 0.1919),25.3505,28.3259 (� 0.1423),28.3259
Clean_mdlon,smote_filtered,0.17487322028052688,0.005487980316966272,0.4723624849876153,0.026480975940244806,31.431768216903947,0.12427137885054253,25.280105107611426,0.5268611084676347,28.28912222698748,0.18447189725732632,0.1749 (� 0.0055),0.1749,0.4724 (� 0.0265),0.4724,31.4318 (� 0.1243),31.4318,25.2801 (� 0.5269),25.2801,28.2891 (� 0.1845),28.2891
Clean_mdlon,smotified_gan,0.11855872504462858,0.0020893278907422375,4.546044218569237,0.8261249160759743,5.107974870685281,0.03465092468439369,0.8595963182565555,0.19344637159145217,3.8933280224769478,0.038183429146413955,0.1186 (� 0.0021),0.1186,4.5460 (� 0.8261),4.546,5.1080 (� 0.0347),5.108,0.8596 (� 0.1934),0.8596,3.8933 (� 0.0382),3.8933
Clean_mdlon,smotified_gan_filtered,0.1277883583481964,0.0018758794336641018,6.789711001921994,1.5784201427275673,5.107974870685281,0.03465092468439353,0.34663204653804786,0.18187856536198818,3.8024799799385214,0.03072718731275043,0.1278 (� 0.0019),0.1278,6.7897 (� 1.5784),6.7897,5.1080 (� 0.0347),5.108,0.3466 (� 0.1819),0.3466,3.8025 (� 0.0307),3.8025
Clean_mdlon,wgangp,0.6390683203294387,0.00909720159260678,3.821209532670842,0.710143535424158,31.42270263386036,0.1271016340759231,7.702552186112721,1.1262073403172892,23.496952174491177,0.3045756951189827,0.6391 (� 0.0091),0.6391,3.8212 (� 0.7101),3.8212,31.4227 (� 0.1271),31.4227,7.7026 (� 1.1262),7.7026,23.4970 (� 0.3046),23.497
Clean_mdlon,wgangp_filtered,0.460065158863158,0.32195625764189534,2.94647077233211,2.193145813261403,31.493177054881027,0.14510957313274786,13.932295431621771,12.956820346830547,25.787621049289832,4.238022823674487,0.4601 (� 0.3220),0.4601,2.9465 (� 2.1931),2.9465,31.4932 (� 0.1451),31.4932,13.9323 (� 12.9568),13.9323,25.7876 (� 4.2380),25.7876
Clean_sonar,ctgan,0.564715270731253,0.0732688006049646,4.3842402239764375,1.635922936293563,,,,,,,0.5647 (� 0.0733),0.5647,4.3842 (� 1.6359),4.3842,NaN,,NaN,,NaN,
Clean_sonar,ctgan_filtered,0.5556016550584705,0.0909884546779983,5.2001851743437975,2.23386517671486,,,,,,,0.5556 (� 0.0910),0.5556,5.2002 (� 2.2339),5.2002,NaN,,NaN,,NaN,
Clean_sonar,gan_from_tutorial,0.18415519246931555,0.014090516143079606,5.100859455464679,1.7053336632407352,,,,,,,0.1842 (� 0.0141),0.1842,5.1009 (� 1.7053),5.1009,NaN,,NaN,,NaN,
Clean_sonar,gan_from_tutorial_filtered,0.15945882144208567,0.033246439962377784,1.2457572164842128,0.45760588607700986,,,,,,,0.1595 (� 0.0332),0.1595,1.2458 (� 0.4576),1.2458,NaN,,NaN,,NaN,
Clean_sonar,gan_paper,0.09162493759187153,0.00772433419977104,5.579134842917815,1.552312645409933,,,,,,,0.0916 (� 0.0077),0.0916,5.5791 (� 1.5523),5.5791,NaN,,NaN,,NaN,
Clean_sonar,gan_paper_2,0.21715308791849666,0.06973310277815392,4.951213818995548,3.0593766713054418,,,,,,,0.2172 (� 0.0697),0.2172,4.9512 (� 3.0594),4.9512,NaN,,NaN,,NaN,
Clean_sonar,gan_paper_2_filtered,0.15535614679686582,0.08456738024075196,8.236439481864057,2.3511368551593885,,,,,,,0.1554 (� 0.0846),0.1554,8.2364 (� 2.3511),8.2364,NaN,,NaN,,NaN,
Clean_sonar,gan_paper_filtered,0.08804757487283073,0.0035027167713122835,1.29886414368683,0.10691015913206398,,,,,,,0.0880 (� 0.0035),0.088,1.2989 (� 0.1069),1.2989,NaN,,NaN,,NaN,
Clean_sonar,smote,0.21773672259278376,0.026853997776415433,3.8033244041975536,2.6415812469321,,,,,,,0.2177 (� 0.0269),0.2177,3.8033 (� 2.6416),3.8033,NaN,,NaN,,NaN,
Clean_sonar,smote_filtered,0.2038069807088743,0.026044021831135175,2.3375849338638393,0.5207638718392669,,,,,,,0.2038 (� 0.0260),0.2038,2.3376 (� 0.5208),2.3376,NaN,,NaN,,NaN,
Clean_sonar,smotified_gan,0.19174310497090954,0.06451990352131816,7.968044430250681,2.869627268201773,,,,,,,0.1917 (� 0.0645),0.1917,7.9680 (� 2.8696),7.968,NaN,,NaN,,NaN,
Clean_sonar,smotified_gan_filtered,0.20622154557738143,0.06972477258810912,8.890968606315417,3.147228726861029,,,,,,,0.2062 (� 0.0697),0.2062,8.8910 (� 3.1472),8.891,NaN,,NaN,,NaN,
Clean_sonar,wgangp,0.6156143235409117,0.07115642448333953,6.834098842875809,2.5530615778075694,,,,,,,0.6156 (� 0.0712),0.6156,6.8341 (� 2.5531),6.8341,NaN,,NaN,,NaN,
Clean_sonar,wgangp_filtered,0.6903299447738949,0.052839921042273454,9.753143685833642,3.103202495207722,,,,,,,0.6903 (� 0.0528),0.6903,9.7531 (� 3.1032),9.7531,NaN,,NaN,,NaN,
balanced_artificial_dataset,ctgan,0.7714810438683626,0.14101464772200387,0.433219383593871,0.10505975444823222,4.62805433727584,0.06516424120741068,6.147366059069543,0.13736995704691365,6.156158332771797,0.30938931654761304,0.7715 (� 0.1410),0.7715,0.4332 (� 0.1051),0.4332,4.6281 (� 0.0652),4.6281,6.1474 (� 0.1374),6.1474,6.1562 (� 0.3094),6.1562
balanced_artificial_dataset,ctgan_filtered,0.5683625552041203,0.13128582179778486,0.8620226417238193,0.3966405329535447,4.628054337275839,0.06516424120741102,5.10737638321395,0.20716162718303696,5.376338698636081,0.18449294130746466,0.5684 (� 0.1313),0.5684,0.8620 (� 0.3966),0.862,4.6281 (� 0.0652),4.6281,5.1074 (� 0.2072),5.1074,5.3763 (� 0.1845),5.3763
balanced_artificial_dataset,gan_from_tutorial,0.1318866774900323,0.010365488063171342,0.8230086321605967,0.15675153803319414,0.7008716036864625,0.009636695423226543,0.8598797380000001,0.08775256244815147,0.9146501401127225,0.04918468504444933,0.1319 (� 0.0104),0.1319,0.8230 (� 0.1568),0.823,0.7009 (� 0.0096),0.7009,0.8599 (� 0.0878),0.8599,0.9147 (� 0.0492),0.9147
balanced_artificial_dataset,gan_from_tutorial_filtered,0.07855011490482748,0.0236988333674599,0.32355540713945236,0.14166803805292313,0.7008716036864625,0.009636695423226566,0.7124547786444155,0.036341904074635105,0.7720556098453535,0.03147922230357407,0.0786 (� 0.0237),0.0786,0.3236 (� 0.1417),0.3236,0.7009 (� 0.0096),0.7009,0.7125 (� 0.0363),0.7125,0.7721 (� 0.0315),0.7721
balanced_artificial_dataset,gan_paper,0.07226591585321065,0.01951180128322606,0.5078948178335121,0.12094687498855011,0.7008716036864625,0.009636695423226566,0.6356577999999999,0.037138160169930996,0.7239835427327874,0.017607371473909266,0.0723 (� 0.0195),0.0723,0.5079 (� 0.1209),0.5079,0.7009 (� 0.0096),0.7009,0.6357 (� 0.0371),0.6357,0.7240 (� 0.0176),0.724
balanced_artificial_dataset,gan_paper_2,0.15258526688402335,0.013059370396516336,0.4206772137142217,0.03115613174960329,0.7008716036864625,0.009636695423226543,1.381668642362505,0.08137619165252374,1.1651920227729882,0.06137295816123798,0.1526 (� 0.0131),0.1526,0.4207 (� 0.0312),0.4207,0.7009 (� 0.0096),0.7009,1.3817 (� 0.0814),1.3817,1.1652 (� 0.0614),1.1652
balanced_artificial_dataset,gan_paper_2_filtered,0.06450991801185987,0.012412950739478753,1.9663312356646028,0.6040228606658129,0.6971810108543397,0.017603166712777465,0.8827634561722398,0.044944190045737256,0.8275085186105336,0.03747752168783311,0.0645 (� 0.0124),0.0645,1.9663 (� 0.6040),1.9663,0.6972 (� 0.0176),0.6972,0.8828 (� 0.0449),0.8828,0.8275 (� 0.0375),0.8275
balanced_artificial_dataset,gan_paper_filtered,0.07154824222237573,0.018738774031300247,0.3210577834776572,0.08018345917836231,0.7008716036864625,0.009636695423226566,0.6123656605154635,0.03456865442896042,0.715115505928207,0.006481034453964358,0.0715 (� 0.0187),0.0715,0.3211 (� 0.0802),0.3211,0.7009 (� 0.0096),0.7009,0.6124 (� 0.0346),0.6124,0.7151 (� 0.0065),0.7151
balanced_artificial_dataset,smote,0.09788379513317161,0.0029996830271635227,0.17110855554754986,0.0315004754617129,4.62805433727584,0.06516424120741095,4.053703932566954,0.04661698042017273,4.331897389341947,0.03311351436890191,0.0979 (� 0.0030),0.0979,0.1711 (� 0.0315),0.1711,4.6281 (� 0.0652),4.6281,4.0537 (� 0.0466),4.0537,4.3319 (� 0.0331),4.3319
balanced_artificial_dataset,smote_filtered,0.10147123857502686,0.008918995113719085,0.15296121783302413,0.012728305546180351,4.62805433727584,0.06516424120741095,4.0816335283721505,0.10503526270138057,4.344831222609132,0.06600308920017524,0.1015 (� 0.0089),0.1015,0.1530 (� 0.0127),0.153,4.6281 (� 0.0652),4.6281,4.0816 (� 0.1050),4.0816,4.3448 (� 0.0660),4.3448
balanced_artificial_dataset,smotified_gan,0.06869572080498071,0.02400730788295649,0.807644686445976,0.9235474384340413,0.7007460896444929,0.015134437345466416,0.6363589896555633,0.18308894316757068,0.7174758657495952,0.041747852647950466,0.0687 (� 0.0240),0.0687,0.8076 (� 0.9235),0.8076,0.7007 (� 0.0151),0.7007,0.6364 (� 0.1831),0.6364,0.7175 (� 0.0417),0.7175
balanced_artificial_dataset,smotified_gan_filtered,0.07587136690218502,0.028235036955430007,2.8656822252041314,4.8014449512763555,0.7007460896444929,0.015134437345466456,0.5082301578772535,0.18408449402096985,0.674037107149271,0.037533733643056115,0.0759 (� 0.0282),0.0759,2.8657 (� 4.8014),2.8657,0.7007 (� 0.0151),0.7007,0.5082 (� 0.1841),0.5082,0.6740 (� 0.0375),0.674
balanced_artificial_dataset,wgangp,0.6790188507676269,0.045195761921846725,2.2312482813280434,0.43096087145329964,4.62805433727584,0.06516424120741095,1.2892532038862594,0.23691277243966682,3.761553979933688,0.06137540658334791,0.6790 (� 0.0452),0.679,2.2312 (� 0.4310),2.2312,4.6281 (� 0.0652),4.6281,1.2893 (� 0.2369),1.2893,3.7616 (� 0.0614),3.7616
balanced_artificial_dataset,wgangp_filtered,0.7551077841352165,0.036846378122443464,10.633726690313344,0.8448423324985561,4.62805433727584,0.06516424120741095,0.7174845187602307,0.10649088822417344,3.658110683632686,0.06623831377134998,0.7551 (� 0.0368),0.7551,10.6337 (� 0.8448),10.6337,4.6281 (� 0.0652),4.6281,0.7175 (� 0.1065),0.7175,3.6581 (� 0.0662),3.6581
heart_balanced,ctgan,0.7596434403364848,0.11750045011223557,1.6586604878575257,0.2642155487204119,5.42778861113336,0.27562725149494527,7.267032653069343,0.8871245111779551,6.950612308133171,0.7271966515531134,0.7596 (� 0.1175),0.7596,1.6587 (� 0.2642),1.6587,5.4278 (� 0.2756),5.4278,7.2670 (� 0.8871),7.267,6.9506 (� 0.7272),6.9506
heart_balanced,ctgan_filtered,0.786319102050359,0.08953305636550724,1.8408746377954004,0.0972469626718356,5.42778861113336,0.2756272514949448,6.891142557852706,0.7796295209684647,6.900421960407999,0.5736018133635636,0.7863 (� 0.0895),0.7863,1.8409 (� 0.0972),1.8409,5.4278 (� 0.2756),5.4278,6.8911 (� 0.7796),6.8911,6.9004 (� 0.5736),6.9004
heart_balanced,gan_from_tutorial,0.19663832193255265,0.021551265708855162,2.2541524194324767,0.3901693322508978,1.4077282571995826,0.050632511050908345,0.890559472,0.0738007988409199,1.349577091416472,0.030564381414622196,0.1966 (� 0.0216),0.1966,2.2542 (� 0.3902),2.2542,1.4077 (� 0.0506),1.4077,0.8906 (� 0.0738),0.8906,1.3496 (� 0.0306),1.3496
heart_balanced,gan_from_tutorial_filtered,0.1957205557096347,0.017294956783429054,1.7172654384278072,0.10483055639894986,1.4077282571995828,0.05063251105090816,0.9569276501315631,0.08630803638139738,1.3535294852949555,0.03573118358524478,0.1957 (� 0.0173),0.1957,1.7173 (� 0.1048),1.7173,1.4077 (� 0.0506),1.4077,0.9569 (� 0.0863),0.9569,1.3535 (� 0.0357),1.3535
heart_balanced,gan_paper,0.10418649675861973,0.008375030645243678,1.236203936715912,0.08668599289218498,1.4077282571995826,0.0506325110509084,1.37043676,0.1461150523799071,1.3930430360223345,0.08624200631956483,0.1042 (� 0.0084),0.1042,1.2362 (� 0.0867),1.2362,1.4077 (� 0.0506),1.4077,1.3704 (� 0.1461),1.3704,1.3930 (� 0.0862),1.393
heart_balanced,gan_paper_2,0.3207007310096336,0.11988061885555085,3.02943064457852,1.3898944048714483,1.4077282571995826,0.050632511050908345,0.9317693300751635,0.75951790353796,1.8532627790758127,0.1944256762317161,0.3207 (� 0.1199),0.3207,3.0294 (� 1.3899),3.0294,1.4077 (� 0.0506),1.4077,0.9318 (� 0.7595),0.9318,1.8533 (� 0.1944),1.8533
heart_balanced,gan_paper_2_filtered,0.3487791574076152,0.1339318237269841,9.777565032467445,6.855315955744129,1.4077282571995828,0.05063251105090816,0.7145900255113399,0.7733000889671879,1.8441867798806162,0.2570502360130633,0.3488 (� 0.1339),0.3488,9.7776 (� 6.8553),9.7776,1.4077 (� 0.0506),1.4077,0.7146 (� 0.7733),0.7146,1.8442 (� 0.2571),1.8442
heart_balanced,gan_paper_filtered,0.10337577743542034,0.007718219279815124,1.0420012329047634,0.10986756796867538,1.4077282571995826,0.050632511050908394,1.3132528175828933,0.1655919955583486,1.3682527315248876,0.09354002720878779,0.1034 (� 0.0077),0.1034,1.0420 (� 0.1099),1.042,1.4077 (� 0.0506),1.4077,1.3133 (� 0.1656),1.3133,1.3683 (� 0.0935),1.3683
heart_balanced,smote,0.17467357209077175,0.017942404668407092,0.6271000846717392,0.14264553435272984,5.427788611133361,0.27562725149494527,4.3694188456057095,0.3875603441886323,4.81831517213273,0.2823426137998765,0.1747 (� 0.0179),0.1747,0.6271 (� 0.1426),0.6271,5.4278 (� 0.2756),5.4278,4.3694 (� 0.3876),4.3694,4.8183 (� 0.2823),4.8183
heart_balanced,smote_filtered,0.19544180376973153,0.02207485340724431,0.7418664534046201,0.12133719260638484,5.42778861113336,0.27562725149494566,4.295796716581362,0.21187702091014426,4.813488600890139,0.2597899042439632,0.1954 (� 0.0221),0.1954,0.7419 (� 0.1213),0.7419,5.4278 (� 0.2756),5.4278,4.2958 (� 0.2119),4.2958,4.8135 (� 0.2598),4.8135
heart_balanced,smotified_gan,0.2636939458147444,0.04465847426207791,3.743898253528296,0.8457301206418638,1.406594885077965,0.07030116522925285,0.27395241528832004,0.2453896066787701,1.3125807855785243,0.0446014236576939,0.2637 (� 0.0447),0.2637,3.7439 (� 0.8457),3.7439,1.4066 (� 0.0703),1.4066,0.2740 (� 0.2454),0.274,1.3126 (� 0.0446),1.3126
heart_balanced,smotified_gan_filtered,0.2903225293137476,0.048417117546527076,16.002003206446545,2.5502937265459074,1.4065948850779653,0.07030116522925275,0.15739828805084607,0.2832860253733417,1.3138046402080843,0.03525812732350014,0.2903 (� 0.0484),0.2903,16.0020 (� 2.5503),16.002,1.4066 (� 0.0703),1.4066,0.1574 (� 0.2833),0.1574,1.3138 (� 0.0353),1.3138
heart_balanced,wgangp,0.8301161197965389,0.04753003519539348,3.769435352678015,0.6252754347670175,5.427788611133361,0.27562725149494527,1.1711549697623247,0.414643861934319,4.4805540536527735,0.20008477240274303,0.8301 (� 0.0475),0.8301,3.7694 (� 0.6253),3.7694,5.4278 (� 0.2756),5.4278,1.1712 (� 0.4146),1.1712,4.4806 (� 0.2001),4.4806
heart_balanced,wgangp_filtered,0.9120949592613675,0.04656492854176751,14.410679000639098,1.0420813218631926,5.42778861113336,0.27562725149494566,0.730255740591358,0.09378959127608172,4.419434346337405,0.20788106950713778,0.9121 (� 0.0466),0.9121,14.4107 (� 1.0421),14.4107,5.4278 (� 0.2756),5.4278,0.7303 (� 0.0938),0.7303,4.4194 (� 0.2079),4.4194
iqr_Clean_banknote,ctgan,0.680592106809151,0.22856447321752857,1.1110490282124466,0.4663004977044693,2.545693632147855,0.2601064599886166,3.1017010309489064,0.3345873838740551,3.138609243893125,0.4172593238419238,0.6806 (� 0.2286),0.6806,1.1110 (� 0.4663),1.111,2.5457 (� 0.2601),2.5457,3.1017 (� 0.3346),3.1017,3.1386 (� 0.4173),3.1386
iqr_Clean_banknote,ctgan_filtered,0.5876752309694653,0.13340083809550943,3.1836708872500994,1.7281648119160158,2.545693632147855,0.26010645998861665,2.333763997599861,0.09499177783430016,2.724897372488414,0.23667849317124603,0.5877 (� 0.1334),0.5877,3.1837 (� 1.7282),3.1837,2.5457 (� 0.2601),2.5457,2.3338 (� 0.0950),2.3338,2.7249 (� 0.2367),2.7249
iqr_Clean_banknote,gan_from_tutorial,0.1271599047279534,0.014947854444395019,2.387150610654615,1.2402334805990427,0.5701510110854914,0.06196675521277641,0.42048990399999997,0.25403438969109426,0.5731058924010104,0.14030822641483556,0.1272 (� 0.0149),0.1272,2.3872 (� 1.2402),2.3872,0.5702 (� 0.0620),0.5702,0.4205 (� 0.2540),0.4205,0.5731 (� 0.1403),0.5731
iqr_Clean_banknote,gan_from_tutorial_filtered,0.12084930311309261,0.011326565785512445,1.067404231782222,0.35283086606970787,0.5701510110854915,0.06196675521277657,0.349671013536354,0.12981184042138505,0.527687819795789,0.0804604450379626,0.1208 (� 0.0113),0.1208,1.0674 (� 0.3528),1.0674,0.5702 (� 0.0620),0.5702,0.3497 (� 0.1298),0.3497,0.5277 (� 0.0805),0.5277
iqr_Clean_banknote,gan_paper,0.04738220197648612,0.007260625201047026,1.1905194829350045,0.5646353013833312,0.5701510110854915,0.06196675521277642,0.519808024,0.06991825916220545,0.5420358463510261,0.0614180660009332,0.0474 (� 0.0073),0.0474,1.1905 (� 0.5646),1.1905,0.5702 (� 0.0620),0.5702,0.5198 (� 0.0699),0.5198,0.5420 (� 0.0614),0.542
