Dataset,Method,wasserstein_mean_mean,wasserstein_mean_std,kl_divergence_mean_mean,kl_divergence_mean_std,pairwise_real_real_mean,pairwise_real_real_std,pairwise_synth_synth_mean,pairwise_synth_synth_std,pairwise_real_synth_mean,pairwise_real_synth_std,Wasserstein_Mean_String,Wasserstein_Mean,KL_Divergence_Mean_String,KL_Divergence_Mean,Pairwise_Real_Real_String,Pairwise_Real_Real,Pairwise_Synth_Synth_String,Pairwise_Synth_Synth,Pairwise_Real_Synth_String,Pairwise_Real_Synth
Clean_Breast_Cancer_Wisconsin,smotified_gan,0.06390849142909785,0.013018880003292977,2.918462387563645,0.5595236852328539,1.0107899495790078,0.057061952054774955,1.1584003058783068,0.08923698046305859,1.1367058893783437,0.0614334036437103,0.0639 (� 0.0130),0.0639,2.9185 (� 0.5595),2.9185,1.0108 (� 0.0571),1.0108,1.1584 (� 0.0892),1.1584,1.1367 (� 0.0614),1.1367
Clean_Breast_Cancer_Wisconsin,smotified_gan_filtered,0.10816098136478065,0.027037049303694417,2.2471460826128937,0.7600304366046369,1.067228039549141,0.06841651088608147,0.9417821076409135,0.12444093295882948,1.2275757291379263,0.08518638746625469,0.1082 (� 0.0270),0.1082,2.2471 (� 0.7600),2.2471,1.0672 (� 0.0684),1.0672,0.9418 (� 0.1244),0.9418,1.2276 (� 0.0852),1.2276
Clean_Breast_Cancer_Wisconsin,wgangp,0.3648888851789395,0.04265019068123019,3.932466604329943,0.8510851691102993,6.778159871129751,0.35629798400164053,5.015638662516165,0.1935149979217284,6.1366072277397565,0.2647480883613164,0.3649 (� 0.0427),0.3649,3.9325 (� 0.8511),3.9325,6.7782 (� 0.3563),6.7782,5.0156 (� 0.1935),5.0156,6.1366 (� 0.2647),6.1366
Clean_Breast_Cancer_Wisconsin,wgangp_filtered,0.5903390335413304,0.02623601933895858,4.0907501081439595,0.31388713994333495,7.101847244371744,0.17907674270633964,2.676765483680506,0.23193468852452048,5.913698450641036,0.20331939316047903,0.5903 (� 0.0262),0.5903,4.0908 (� 0.3139),4.0908,7.1018 (� 0.1791),7.1018,2.6768 (� 0.2319),2.6768,5.9137 (� 0.2033),5.9137
Clean_DDos,ctgan,0.03015862413679548,0.0026304796415130014,0.048151775895104665,0.0019938643329794493,10.500956113611347,0.3393812904651955,11.126059228073254,0.48567467408893567,10.829879582930051,0.2345488886839987,0.0302 (� 0.0026),0.0302,0.0482 (� 0.0020),0.0482,10.5010 (� 0.3394),10.501,11.1261 (� 0.4857),11.1261,10.8299 (� 0.2345),10.8299
Clean_DDos,ctgan_filtered,0.101210595586391,0.01973575256857107,0.04452049543432319,0.013037944468078766,10.87452550889151,0.31462707579876703,9.447411785048478,0.8563939985323911,10.245739197042369,0.3922766145663219,0.1012 (� 0.0197),0.1012,0.0445 (� 0.0130),0.0445,10.8745 (� 0.3146),10.8745,9.4474 (� 0.8564),9.4474,10.2457 (� 0.3923),10.2457
Clean_DDos,gan_from_tutorial,0.01344337574608263,0.003407595798515403,0.0315682815743333,0.011571905926334452,1.7466156263047259,0.0542477711721954,1.7519402410256408,0.09300885644182298,1.7729520184937069,0.056866793645168286,0.0134 (� 0.0034),0.0134,0.0316 (� 0.0116),0.0316,1.7466 (� 0.0542),1.7466,1.7519 (� 0.0930),1.7519,1.7730 (� 0.0569),1.773
Clean_DDos,gan_from_tutorial_filtered,0.009389431733304717,0.003446003463570021,0.017824320623552596,0.00854200036145046,1.8345158564592292,0.09272825581555007,1.6502196080182812,0.062334451944327865,1.7575314076214776,0.06797853052302884,0.0094 (� 0.0034),0.0094,0.0178 (� 0.0085),0.0178,1.8345 (� 0.0927),1.8345,1.6502 (� 0.0623),1.6502,1.7575 (� 0.0680),1.7575
Clean_DDos,gan_paper,0.014724178238851117,0.0019499658635544947,0.07295812027233974,0.005896035515110527,1.7448626507329856,0.035726494576583986,1.7186748461538461,0.05246013217719093,1.7452192071090922,0.03452896551102561,0.0147 (� 0.0019),0.0147,0.0730 (� 0.0059),0.073,1.7449 (� 0.0357),1.7449,1.7187 (� 0.0525),1.7187,1.7452 (� 0.0345),1.7452
Clean_DDos,gan_paper_2,0.036954215371015287,0.0017711999478332047,0.2073971773789606,0.006277365738666371,1.7728800627715693,0.04641320935760956,1.9335591662630145,0.05472280201881318,1.8665349051305151,0.038783114126217044,0.0370 (� 0.0018),0.037,0.2074 (� 0.0063),0.2074,1.7729 (� 0.0464),1.7729,1.9336 (� 0.0547),1.9336,1.8665 (� 0.0388),1.8665
Clean_DDos,gan_paper_2_filtered,0.026376893011154312,0.007633778511811706,0.03165177894155251,0.01192793427926356,1.7990434136043305,0.05971675003643872,2.116963554825505,0.09041243269964701,2.009684596928902,0.07157639400103015,0.0264 (� 0.0076),0.0264,0.0317 (� 0.0119),0.0317,1.7990 (� 0.0597),1.799,2.1170 (� 0.0904),2.117,2.0097 (� 0.0716),2.0097
Clean_DDos,gan_paper_filtered,0.0063408001843668765,0.00146760796451846,0.007188195729086953,0.0021472146286963495,1.7830336825025528,0.02415761512737382,1.6696142797797289,0.04351070143127146,1.7341874599187004,0.017141814349142095,0.0063 (� 0.0015),0.0063,0.0072 (� 0.0021),0.0072,1.7830 (� 0.0242),1.783,1.6696 (� 0.0435),1.6696,1.7342 (� 0.0171),1.7342
Clean_DDos,smote,0.011820775877548291,0.002831543517953845,0.003058857038636833,0.00026470490186012043,11.088009451093734,0.8344027298377361,11.494396142019411,0.7632670656506294,11.292456824921222,0.3672506207674058,0.0118 (� 0.0028),0.0118,0.0031 (� 0.0003),0.0031,11.0880 (� 0.8344),11.088,11.4944 (� 0.7633),11.4944,11.2925 (� 0.3673),11.2925
Clean_DDos,smote_filtered,0.049238771772295284,0.008693619608697424,0.004245930556774398,0.0008658824488818905,11.086506601236263,0.45689145350680793,10.493376058016993,0.5908326303462317,10.822552814651095,0.4847917702612706,0.0492 (� 0.0087),0.0492,0.0042 (� 0.0009),0.0042,11.0865 (� 0.4569),11.0865,10.4934 (� 0.5908),10.4934,10.8226 (� 0.4848),10.8226
Clean_DDos,smotified_gan,0.009694128509932707,0.009171997276399826,0.05134169312768333,0.07432432085765096,1.7327736745597915,0.045820251307098735,1.6878591952685211,0.04447643323598356,1.7161927885100672,0.03433264675847689,0.0097 (� 0.0092),0.0097,0.0513 (� 0.0743),0.0513,1.7328 (� 0.0458),1.7328,1.6879 (� 0.0445),1.6879,1.7162 (� 0.0343),1.7162
Clean_DDos,smotified_gan_filtered,0.013440022277244456,0.006587303337587994,0.06129268368898394,0.02072866264672626,1.8354419575506047,0.11385916842444373,1.6899745292168507,0.20319371749437454,1.7933932169707534,0.11896639279725983,0.0134 (� 0.0066),0.0134,0.0613 (� 0.0207),0.0613,1.8354 (� 0.1139),1.8354,1.6900 (� 0.2032),1.69,1.7934 (� 0.1190),1.7934
Clean_DDos,wgangp,0.040323090500635275,0.0013791070542158775,0.07267582499394651,0.002298020601385726,11.088009451093734,0.8344027298377361,10.903350870517105,0.6507413753069646,11.000651098868772,0.32025714334644667,0.0403 (� 0.0014),0.0403,0.0727 (� 0.0023),0.0727,11.0880 (� 0.8344),11.088,10.9034 (� 0.6507),10.9034,11.0007 (� 0.3203),11.0007
Clean_DDos,wgangp_filtered,0.10520923979825429,0.013654844071906107,0.1646067013690342,0.022338211645871298,11.086506601236263,0.45689145350680793,9.105115700278734,0.912923461439941,10.189044309241057,0.45590476209019737,0.1052 (� 0.0137),0.1052,0.1646 (� 0.0223),0.1646,11.0865 (� 0.4569),11.0865,9.1051 (� 0.9129),9.1051,10.1890 (� 0.4559),10.189
Clean_Infiltration,ctgan,2.906144094300133,0.6522601418384139,1.6614590413576296,0.04851329882353574,101.08096650701104,34.42487868256945,163.8756240974922,47.825082767571146,149.4907770047365,45.407517732074325,2.9061 (� 0.6523),2.9061,1.6615 (� 0.0485),1.6615,101.0810 (� 34.4249),101.081,163.8756 (� 47.8251),163.8756,149.4908 (� 45.4075),149.4908
Clean_Infiltration,ctgan_filtered,2.5113590630652474,0.5661052607569799,1.6720294884222768,0.06359256408976198,101.08096650701104,34.42487868256945,120.87587017048052,25.781746429011374,122.82601531230942,30.317846202145407,2.5114 (� 0.5661),2.5114,1.6720 (� 0.0636),1.672,101.0810 (� 34.4249),101.081,120.8759 (� 25.7817),120.8759,122.8260 (� 30.3178),122.826
Clean_Infiltration,gan_from_tutorial,0.4202712146167327,0.006852550567696636,6.5279374559192345,0.2903052231171204,1.9136378005496626,0.15409099987218824,2.5407762527777775,0.07538292835565617,4.384480654730407,0.07291702559767613,0.4203 (� 0.0069),0.4203,6.5279 (� 0.2903),6.5279,1.9136 (� 0.1541),1.9136,2.5408 (� 0.0754),2.5408,4.3845 (� 0.0729),4.3845
Clean_Infiltration,gan_from_tutorial_filtered,0.015648761703253425,0.0032221807113729487,1.836846419705338,0.622932553175453,1.893229868322013,0.22106619287661464,1.899412354788962,0.24542918899202085,1.7842611880995032,0.20660716655397166,0.0156 (� 0.0032),0.0156,1.8368 (� 0.6229),1.8368,1.8932 (� 0.2211),1.8932,1.8994 (� 0.2454),1.8994,1.7843 (� 0.2066),1.7843
Clean_Infiltration,gan_paper,0.06021646780009135,0.00784350501660216,2.621097510520448,0.3116422778487625,1.9136378005496626,0.15409099987218824,1.5011297555555556,0.18418077661439589,1.9066578090726785,0.17148896933742655,0.0602 (� 0.0078),0.0602,2.6211 (� 0.3116),2.6211,1.9136 (� 0.1541),1.9136,1.5011 (� 0.1842),1.5011,1.9067 (� 0.1715),1.9067
Clean_Infiltration,gan_paper_2,0.23552482457027848,0.07106559675261534,2.8072646461626163,1.164877465443678,1.8433998824750897,0.11253645780468242,2.475423541230912,1.5215485501602244,3.17383529746925,0.6536693536695942,0.2355 (� 0.0711),0.2355,2.8073 (� 1.1649),2.8073,1.8434 (� 0.1125),1.8434,2.4754 (� 1.5215),2.4754,3.1738 (� 0.6537),3.1738
Clean_Infiltration,gan_paper_2_filtered,0.11629391043919994,0.06580186707277147,3.8280921525240923,1.092762354738313,1.8699095946433522,0.1190401113087204,1.2618641759057618,0.8008819404410268,2.3921405667060327,0.3521695959603172,0.1163 (� 0.0658),0.1163,3.8281 (� 1.0928),3.8281,1.8699 (� 0.1190),1.8699,1.2619 (� 0.8009),1.2619,2.3921 (� 0.3522),2.3921
Clean_Infiltration,gan_paper_filtered,0.060205256550787026,0.007852736520298342,2.5544361908074196,0.30076104306312246,1.9136378005496621,0.15409099987218833,1.485291457465968,0.14209348143190173,1.8948617667907355,0.1481607164185207,0.0602 (� 0.0079),0.0602,2.5544 (� 0.3008),2.5544,1.9136 (� 0.1541),1.9136,1.4853 (� 0.1421),1.4853,1.8949 (� 0.1482),1.8949
Clean_Infiltration,smote,0.5527658907747576,0.10807671343490276,0.3997607061708662,0.022934330371278813,100.69424917837136,35.21399375936651,77.31682561566063,55.11705395491966,87.060219388422,40.21905842374891,0.5528 (� 0.1081),0.5528,0.3998 (� 0.0229),0.3998,100.6942 (� 35.2140),100.6942,77.3168 (� 55.1171),77.3168,87.0602 (� 40.2191),87.0602
Clean_Infiltration,smote_filtered,0.5607126991606471,0.10566601001814944,0.39996209148164297,0.023448561210520764,102.16297334311936,34.54503815443276,50.27463828226061,13.941165869756865,81.34257267869658,23.212256631927787,0.5607 (� 0.1057),0.5607,0.4000 (� 0.0234),0.4,102.1630 (� 34.5450),102.163,50.2746 (� 13.9412),50.2746,81.3426 (� 23.2123),81.3426
Clean_Infiltration,smotified_gan,0.41569602785900595,0.07334573411398018,9.841558462782901,1.0698835862227576,1.9445541447698311,0.15213409874226733,0.14446509326571094,0.3777477369156833,3.8572188242252468,0.49448003072600694,0.4157 (� 0.0733),0.4157,9.8416 (� 1.0699),9.8416,1.9446 (� 0.1521),1.9446,0.1445 (� 0.3777),0.1445,3.8572 (� 0.4945),3.8572
Clean_Infiltration,smotified_gan_filtered,0.06342689647805605,0.05517883343817171,4.66223159508207,1.3965439617549684,2.076157754228765,0.0,0.570630589322194,0.6920598887841239,2.428760596105105,0.06770144100145785,0.0634 (� 0.0552),0.0634,4.6622 (� 1.3965),4.6622,2.0762 (� 0.0000),2.0762,0.5706 (� 0.6921),0.5706,2.4288 (� 0.0677),2.4288
Clean_Infiltration,wgangp,3.218245665264128,1.0311174167318518,6.064103799371436,0.6421521363328656,102.16297334311936,34.54503815443276,1.3203532484881446,0.11989432094178615,72.51296798623957,26.890114915908892,3.2182 (� 1.0311),3.2182,6.0641 (� 0.6422),6.0641,102.1630 (� 34.5450),102.163,1.3204 (� 0.1199),1.3204,72.5130 (� 26.8901),72.513
Clean_Infiltration,wgangp_filtered,3.218442796198904,1.0310839655201,7.383701920970495,0.6310762517498408,102.16297334311936,34.54503815443276,1.3014716106833013,0.10589592764883776,72.51532865515618,26.880878356598124,3.2184 (� 1.0311),3.2184,7.3837 (� 0.6311),7.3837,102.1630 (� 34.5450),102.163,1.3015 (� 0.1059),1.3015,72.5153 (� 26.8809),72.5153
Clean_Loan_Default,ctgan,0.12205266451194927,0.01384823589550354,0.09672097553701867,0.00812906257323124,9.646354073010134,0.19249620415874244,9.078583417973832,0.3342081220624868,9.426095292361268,0.18240156165923654,0.1221 (� 0.0138),0.1221,0.0967 (� 0.0081),0.0967,9.6464 (� 0.1925),9.6464,9.0786 (� 0.3342),9.0786,9.4261 (� 0.1824),9.4261
Clean_Loan_Default,ctgan_filtered,0.15771853487879842,0.01725544592819912,0.1525725042674606,0.015104436492752539,9.912932723689563,0.31130967816412686,8.794625528637049,0.36053421619082965,9.462830441376276,0.24778933945565723,0.1577 (� 0.0173),0.1577,0.1526 (� 0.0151),0.1526,9.9129 (� 0.3113),9.9129,8.7946 (� 0.3605),8.7946,9.4628 (� 0.2478),9.4628
Clean_Loan_Default,gan_from_tutorial,0.03305854269547708,0.002861742291985913,0.18613277016433355,0.013144107518016594,2.8973755688166114,0.02205508871624691,2.6842331628571428,0.05061889639619079,2.8031347118218557,0.029537436460250303,0.0331 (� 0.0029),0.0331,0.1861 (� 0.0131),0.1861,2.8974 (� 0.0221),2.8974,2.6842 (� 0.0506),2.6842,2.8031 (� 0.0295),2.8031
Clean_Loan_Default,gan_from_tutorial_filtered,0.03963418825945759,0.0034762566066151427,0.2455771796471569,0.019316133193279156,2.8932424642290733,0.007000950640154541,2.6247669322339346,0.06206235444774962,2.778075679247505,0.03066558159605944,0.0396 (� 0.0035),0.0396,0.2456 (� 0.0193),0.2456,2.8932 (� 0.0070),2.8932,2.6248 (� 0.0621),2.6248,2.7781 (� 0.0307),2.7781
Clean_Loan_Default,gan_paper,0.09438988330800667,0.006957540590076131,0.4699467888167816,0.025807434571289936,2.892147854522882,0.005644243710756962,2.4041635657142857,0.06594838564938463,2.7580659770285654,0.0474168264379498,0.0944 (� 0.0070),0.0944,0.4699 (� 0.0258),0.4699,2.8921 (� 0.0056),2.8921,2.4042 (� 0.0659),2.4042,2.7581 (� 0.0474),2.7581
Clean_Loan_Default,gan_paper_2,0.160290747022481,0.0328448780436808,0.8655877458876801,0.038856016694295184,2.896370830499982,0.01966391704103316,2.86195694951531,0.20843920947493969,3.015965605855891,0.1567751004798044,0.1603 (� 0.0328),0.1603,0.8656 (� 0.0389),0.8656,2.8964 (� 0.0197),2.8964,2.8620 (� 0.2084),2.862,3.0160 (� 0.1568),3.016
Clean_Loan_Default,gan_paper_2_filtered,0.15356614464997864,0.044890737384266,1.2731970014101597,0.6235011561876617,2.8974178319610173,0.014396171357233447,2.5015851903337283,0.22031586803480158,2.8433962442140936,0.050642503374027086,0.1536 (� 0.0449),0.1536,1.2732 (� 0.6235),1.2732,2.8974 (� 0.0144),2.8974,2.5016 (� 0.2203),2.5016,2.8434 (� 0.0506),2.8434
Clean_Loan_Default,gan_paper_filtered,0.11253453888955342,0.007561702510142941,0.6460505007684159,0.049605310276948256,2.89770596868858,0.014740170632697046,2.23539677230582,0.07920771250036311,2.7290637177652854,0.05589983535392055,0.1125 (� 0.0076),0.1125,0.6461 (� 0.0496),0.6461,2.8977 (� 0.0147),2.8977,2.2354 (� 0.0792),2.2354,2.7291 (� 0.0559),2.7291
Clean_Loan_Default,smote,0.02117730942840986,0.0006427150964072231,0.01941987680326509,0.00016990369987666647,9.444223038973574,0.2594962005856179,9.309572420193074,0.406016478918796,9.377255414651653,0.2120969468949868,0.0212 (� 0.0006),0.0212,0.0194 (� 0.0002),0.0194,9.4442 (� 0.2595),9.4442,9.3096 (� 0.4060),9.3096,9.3773 (� 0.2121),9.3773
Clean_Loan_Default,smote_filtered,0.028556936521540937,0.002325579856242947,0.026309790657120722,0.0009485340033680447,9.387816455964227,0.1231140823953133,9.418444706307216,0.2691867050104982,9.405588940113654,0.16155062709804477,0.0286 (� 0.0023),0.0286,0.0263 (� 0.0009),0.0263,9.3878 (� 0.1231),9.3878,9.4184 (� 0.2692),9.4184,9.4056 (� 0.1616),9.4056
Clean_Loan_Default,smotified_gan,0.07095559338724262,0.04757614220277614,0.24248222486998125,0.2303113482345698,2.9037810206333132,0.024094435265777033,2.6823227428571825,0.16324632475110393,2.8983844781842976,0.04989981869968818,0.0710 (� 0.0476),0.071,0.2425 (� 0.2303),0.2425,2.9038 (� 0.0241),2.9038,2.6823 (� 0.1632),2.6823,2.8984 (� 0.0499),2.8984
Clean_Loan_Default,smotified_gan_filtered,0.07880233294807275,0.02285999101505257,0.4110923967840815,0.18154791402847847,2.894085361223176,0.005536800457681845,2.570903869885581,0.18089639190391452,2.886384824234338,0.059057112324767104,0.0788 (� 0.0229),0.0788,0.4111 (� 0.1815),0.4111,2.8941 (� 0.0055),2.8941,2.5709 (� 0.1809),2.5709,2.8864 (� 0.0591),2.8864
Clean_Loan_Default,wgangp,0.2234803001736473,0.004947766505859417,0.4976933895367315,0.013787523951524763,9.444223038973574,0.2594962005856179,8.067575507230329,0.3656428469607803,8.784754028139748,0.1573206068397071,0.2235 (� 0.0049),0.2235,0.4977 (� 0.0138),0.4977,9.4442 (� 0.2595),9.4442,8.0676 (� 0.3656),8.0676,8.7848 (� 0.1573),8.7848
Clean_Loan_Default,wgangp_filtered,0.2909935135792205,0.010653175708080566,0.7819926014429126,0.04542481644524294,9.387816455964227,0.1231140823953133,7.497444774056611,0.22564717683260563,8.496290622581768,0.12827489934281464,0.2910 (� 0.0107),0.291,0.7820 (� 0.0454),0.782,9.3878 (� 0.1231),9.3878,7.4974 (� 0.2256),7.4974,8.4963 (� 0.1283),8.4963
Clean_Titanic-Dataset,ctgan,0.33920973202364885,0.08798751948889684,0.7819742429797298,0.1489118146490326,3.9270883746708876,0.15708127271554095,4.953895558433162,0.6731404559029658,4.5005255389854515,0.4050973554735545,0.3392 (� 0.0880),0.3392,0.7820 (� 0.1489),0.782,3.9271 (� 0.1571),3.9271,4.9539 (� 0.6731),4.9539,4.5005 (� 0.4051),4.5005
Clean_Titanic-Dataset,ctgan_filtered,0.4686132824609279,0.0688083911324327,3.097201935275056,0.938711951274825,3.6481680118298363,0.24662770218728897,4.1529913859337615,0.3066005050839687,4.116315505048389,0.19294439178166178,0.4686 (� 0.0688),0.4686,3.0972 (� 0.9387),3.0972,3.6482 (� 0.2466),3.6482,4.1530 (� 0.3066),4.153,4.1163 (� 0.1929),4.1163
Clean_Titanic-Dataset,gan_from_tutorial,0.072699296773685,0.013750589410837424,1.001101281321431,0.2877831265265737,1.2098437695462143,0.04288340516012632,1.13008812,0.07864833597774414,1.1923792610440005,0.0387096269626254,0.0727 (� 0.0138),0.0727,1.0011 (� 0.2878),1.0011,1.2098 (� 0.0429),1.2098,1.1301 (� 0.0786),1.1301,1.1924 (� 0.0387),1.1924
Clean_Titanic-Dataset,gan_from_tutorial_filtered,0.040703295704247286,0.010297192072395971,0.2844915190416357,0.2072123766106648,1.1862681650652154,0.01588368967135952,1.1330492907725571,0.04003193586832269,1.1659238295359664,0.022642908593029244,0.0407 (� 0.0103),0.0407,0.2845 (� 0.2072),0.2845,1.1863 (� 0.0159),1.1863,1.1330 (� 0.0400),1.133,1.1659 (� 0.0226),1.1659
Clean_Titanic-Dataset,gan_paper,0.04683697650512606,0.009155750993810984,0.84461540923204,0.2794441224026732,1.1717116901299567,0.033835617569124045,1.1714982428571428,0.05273923810525809,1.1763088471157532,0.03769195742002477,0.0468 (� 0.0092),0.0468,0.8446 (� 0.2794),0.8446,1.1717 (� 0.0338),1.1717,1.1715 (� 0.0527),1.1715,1.1763 (� 0.0377),1.1763
Clean_Titanic-Dataset,gan_paper_2,0.0998980043045124,0.0139875134483502,0.6651772374701769,0.13373047171862773,1.1889039856934192,0.034409297067786886,1.2316381138296015,0.07609740592829183,1.224129033902298,0.03705863589350475,0.0999 (� 0.0140),0.0999,0.6652 (� 0.1337),0.6652,1.1889 (� 0.0344),1.1889,1.2316 (� 0.0761),1.2316,1.2241 (� 0.0371),1.2241
Clean_Titanic-Dataset,gan_paper_2_filtered,0.19230038401569147,0.03026672863403398,13.82941472360055,3.1810309406899404,1.1431457134968561,0.10862250956004176,0.9335174193594824,0.19494206826812638,1.1111525948972876,0.07439231172460611,0.1923 (� 0.0303),0.1923,13.8294 (� 3.1810),13.8294,1.1431 (� 0.1086),1.1431,0.9335 (� 0.1949),0.9335,1.1112 (� 0.0744),1.1112
Clean_Titanic-Dataset,gan_paper_filtered,0.02801057916396566,0.0027517026761767153,0.2601415291446555,0.19445692819938798,1.1862681650652156,0.015883689671359485,1.1484135053378886,0.023209859316067578,1.1657145383001304,0.01567722902499396,0.0280 (� 0.0028),0.028,0.2601 (� 0.1945),0.2601,1.1863 (� 0.0159),1.1863,1.1484 (� 0.0232),1.1484,1.1657 (� 0.0157),1.1657
Clean_Titanic-Dataset,smote,0.12412607600684572,0.027243832013992022,0.515519457895952,0.06145512249596886,3.8362739225900206,0.26310097094257257,3.6645903483956843,0.10091648851482045,3.7481235647578113,0.1393467283888379,0.1241 (� 0.0272),0.1241,0.5155 (� 0.0615),0.5155,3.8363 (� 0.2631),3.8363,3.6646 (� 0.1009),3.6646,3.7481 (� 0.1393),3.7481
Clean_Titanic-Dataset,smote_filtered,0.10926979018939514,0.0103426761174958,0.4097463250454496,0.04801853764681375,3.8213708217698548,0.1029410735781282,3.4819138846802202,0.13701815899279224,3.645826445612337,0.08420819972787806,0.1093 (� 0.0103),0.1093,0.4097 (� 0.0480),0.4097,3.8214 (� 0.1029),3.8214,3.4819 (� 0.1370),3.4819,3.6458 (� 0.0842),3.6458
Clean_Titanic-Dataset,smotified_gan,0.10021535582977327,0.03578115699182893,0.9167338815622853,0.208728519780936,1.2218735638224152,0.037519561506152134,1.1375454774707703,0.024954729604677067,1.2002919890885109,0.03479859043643897,0.1002 (� 0.0358),0.1002,0.9167 (� 0.2087),0.9167,1.2219 (� 0.0375),1.2219,1.1375 (� 0.0250),1.1375,1.2003 (� 0.0348),1.2003
